[Title] : "network.dat"
    {331 25 30 0
      {8000 9000 0 9000 9000}
        {331 3}
    }
  }
  {330 3 90 89 0
    {330 25 30 0
      {8000 9000 0 8000 8000}
        {330 3}
    }
  }
  {329 3 90 80 0
    {329 25 30 0
      {8000 9000 0 7000 9000}
        {329 3}
    }
  }
  {328 3 89 99 0
    {328 25 30 0
      {8000 8000 0 9000 8000}
        {328 3}
    }
  }
  {327 3 89 90 0
    {327 25 30 0
      {8000 8000 0 8000 9000}
        {327 3}
    }
  }
  {326 3 89 88 0
    {326 25 30 0
      {8000 8000 0 8000 7000}
        {326 3}
    }
  }
  {325 3 89 79 0
    {325 25 30 0
      {8000 8000 0 7000 8000}
        {325 3}
    }
  }
  {324 3 88 98 0
    {324 25 30 0
      {8000 7000 0 9000 7000}
        {324 3}
    }
  }
  {323 3 88 89 0
    {323 25 30 0
      {8000 7000 0 8000 8000}
        {323 3}
    }
  }
  {322 3 88 87 0
    {322 25 30 0
      {8000 7000 0 8000 6000}
        {322 3}
    }
  }
  {321 3 88 78 0
    {321 25 30 0
      {8000 7000 0 7000 7000}
        {321 3}
    }
  }
  {320 3 87 97 0
    {320 25 30 0
      {8000 6000 0 9000 6000}
        {320 3}
    }
  }
  {319 3 87 88 0
    {319 25 30 0
      {8000 6000 0 8000 7000}
        {319 3}
    }
  }
  {318 3 87 86 0
    {318 25 30 0
      {8000 6000 0 8000 5000}
        {318 3}
    }
  }
  {317 3 87 77 0
    {317 25 30 0
      {8000 6000 0 7000 6000}
        {317 3}
    }
  }
  {316 3 86 96 0
    {316 25 30 0
      {8000 5000 0 9000 5000}
        {316 3}
    }
  }
  {315 3 86 87 0
    {315 25 30 0
      {8000 5000 0 8000 6000}
        {315 3}
    }
  }
  {314 3 86 85 0
    {314 25 30 0
      {8000 5000 0 8000 4000}
        {314 3}
    }
  }
  {313 3 86 76 0
    {313 25 30 0
      {8000 5000 0 7000 5000}
        {313 3}
    }
  }
  {312 3 85 95 0
    {312 25 30 0
      {8000 4000 0 9000 4000}
        {312 3}
    }
  }
  {311 3 85 86 0
    {311 25 30 0
      {8000 4000 0 8000 5000}
        {311 3}
    }
  }
  {310 3 85 84 0
    {310 25 30 0
      {8000 4000 0 8000 3000}
        {310 3}
    }
  }
  {309 3 85 75 0
    {309 25 30 0
      {8000 4000 0 7000 4000}
        {309 3}
    }
  }
  {308 3 84 94 0
    {308 25 30 0
      {8000 3000 0 9000 3000}
        {308 3}
    }
  }
  {307 3 84 85 0
    {307 25 30 0
      {8000 3000 0 8000 4000}
        {307 3}
    }
  }
  {306 3 84 83 0
    {306 25 30 0
      {8000 3000 0 8000 2000}
        {306 3}
    }
  }
  {305 3 84 74 0
    {305 25 30 0
      {8000 3000 0 7000 3000}
        {305 3}
    }
  }
  {304 3 83 93 0
    {304 25 30 0
      {8000 2000 0 9000 2000}
        {304 3}
    }
  }
  {303 3 83 84 0
    {303 25 30 0
      {8000 2000 0 8000 3000}
        {303 3}
    }
  }
  {302 3 83 82 0
    {302 25 30 0
      {8000 2000 0 8000 1000}
        {302 3}
    }
  }
  {301 3 83 73 0
    {301 25 30 0
      {8000 2000 0 7000 2000}
        {301 3}
    }
  }
  {300 3 82 92 0
    {300 25 30 0
      {8000 1000 0 9000 1000}
        {300 3}
    }
  }
  {299 3 82 83 0
    {299 25 30 0
      {8000 1000 0 8000 2000}
        {299 3}
    }
  }
  {298 3 82 81 0
    {298 25 30 0
      {8000 1000 0 8000 0}
        {298 3}
    }
  }
  {297 3 82 72 0
    {297 25 30 0
      {8000 1000 0 7000 1000}
        {297 3}
    }
  }
  {296 3 81 91 0
    {296 25 30 0
      {8000 0 0 9000 0}
        {296 3}
    }
  }
  {295 3 81 82 0
    {295 25 30 0
      {8000 0 0 8000 1000}
        {295 3}
    }
  }
  {294 3 81 71 0
    {294 25 30 0
      {8000 0 0 7000 0}
        {294 3}
    }
  }
  {293 3 80 90 0
    {293 25 30 0
      {7000 9000 0 8000 9000}
        {293 3}
    }
  }
  {292 3 80 79 0
    {292 25 30 0
      {7000 9000 0 7000 8000}
        {292 3}
    }
  }
  {291 3 80 70 0
    {291 25 30 0
      {7000 9000 0 6000 9000}
        {291 3}
    }
  }
  {290 3 79 89 0
    {290 25 30 0
      {7000 8000 0 8000 8000}
        {290 3}
    }
  }
  {289 3 79 80 0
    {289 25 30 0
      {7000 8000 0 7000 9000}
        {289 3}
    }
  }
  {288 3 79 78 0
    {288 25 30 0
      {7000 8000 0 7000 7000}
        {288 3}
    }
  }
  {287 3 79 69 0
    {287 25 30 0
      {7000 8000 0 6000 8000}
        {287 3}
    }
  }
  {286 3 78 88 0
    {286 25 30 0
      {7000 7000 0 8000 7000}
        {286 3}
    }
  }
  {285 3 78 79 0
    {285 25 30 0
      {7000 7000 0 7000 8000}
        {285 3}
    }
  }
  {284 3 78 77 0
    {284 25 30 0
      {7000 7000 0 7000 6000}
        {284 3}
    }
  }
  {283 3 78 68 0
    {283 25 30 0
      {7000 7000 0 6000 7000}
        {283 3}
    }
  }
  {282 3 77 87 0
    {282 25 30 0
      {7000 6000 0 8000 6000}
        {282 3}
    }
  }
  {281 3 77 78 0
    {281 25 30 0
      {7000 6000 0 7000 7000}
        {281 3}
    }
  }
  {280 3 77 76 0
    {280 25 30 0
      {7000 6000 0 7000 5000}
        {280 3}
    }
  }
  {279 3 77 67 0
    {279 25 30 0
      {7000 6000 0 6000 6000}
        {279 3}
    }
  }
  {278 3 76 86 0
    {278 25 30 0
      {7000 5000 0 8000 5000}
        {278 3}
    }
  }
  {277 3 76 77 0
    {277 25 30 0
      {7000 5000 0 7000 6000}
        {277 3}
    }
  }
  {276 3 76 75 0
    {276 25 30 0
      {7000 5000 0 7000 4000}
        {276 3}
    }
  }
  {275 3 76 66 0
    {275 25 30 0
      {7000 5000 0 6000 5000}
        {275 3}
    }
  }
  {274 3 75 85 0
    {274 25 30 0
      {7000 4000 0 8000 4000}
        {274 3}
    }
  }
  {273 3 75 76 0
    {273 25 30 0
      {7000 4000 0 7000 5000}
        {273 3}
    }
  }
  {272 3 75 74 0
    {272 25 30 0
      {7000 4000 0 7000 3000}
        {272 3}
    }
  }
  {271 3 75 65 0
    {271 25 30 0
      {7000 4000 0 6000 4000}
        {271 3}
    }
  }
  {270 3 74 84 0
    {270 25 30 0
      {7000 3000 0 8000 3000}
        {270 3}
    }
  }
  {269 3 74 75 0
    {269 25 30 0
      {7000 3000 0 7000 4000}
        {269 3}
    }
  }
  {268 3 74 73 0
    {268 25 30 0
      {7000 3000 0 7000 2000}
        {268 3}
    }
  }
  {267 3 74 64 0
    {267 25 30 0
      {7000 3000 0 6000 3000}
        {267 3}
    }
  }
  {266 3 73 83 0
    {266 25 30 0
      {7000 2000 0 8000 2000}
        {266 3}
    }
  }
  {265 3 73 74 0
    {265 25 30 0
      {7000 2000 0 7000 3000}
        {265 3}
    }
  }
  {264 3 73 72 0
    {264 25 30 0
      {7000 2000 0 7000 1000}
        {264 3}
    }
  }
  {263 3 73 63 0
    {263 25 30 0
      {7000 2000 0 6000 2000}
        {263 3}
    }
  }
  {262 3 72 82 0
    {262 25 30 0
      {7000 1000 0 8000 1000}
        {262 3}
    }
  }
  {261 3 72 73 0
    {261 25 30 0
      {7000 1000 0 7000 2000}
        {261 3}
    }
  }
  {260 3 72 71 0
    {260 25 30 0
      {7000 1000 0 7000 0}
        {260 3}
    }
  }
  {259 3 72 62 0
    {259 25 30 0
      {7000 1000 0 6000 1000}
        {259 3}
    }
  }
  {258 3 71 81 0
    {258 25 30 0
      {7000 0 0 8000 0}
        {258 3}
    }
  }
  {257 3 71 72 0
    {257 25 30 0
      {7000 0 0 7000 1000}
        {257 3}
    }
  }
  {256 3 71 61 0
    {256 25 30 0
      {7000 0 0 6000 0}
        {256 3}
    }
  }
  {255 3 70 80 0
    {255 25 30 0
      {6000 9000 0 7000 9000}
        {255 3}
    }
  }
  {254 3 70 69 0
    {254 25 30 0
      {6000 9000 0 6000 8000}
        {254 3}
    }
  }
  {253 3 70 60 0
    {253 25 30 0
      {6000 9000 0 5000 9000}
        {253 3}
    }
  }
  {252 3 69 79 0
    {252 25 30 0
      {6000 8000 0 7000 8000}
        {252 3}
    }
  }
  {251 3 69 70 0
    {251 25 30 0
      {6000 8000 0 6000 9000}
        {251 3}
    }
  }
  {250 3 69 68 0
    {250 25 30 0
      {6000 8000 0 6000 7000}
        {250 3}
    }
  }
  {249 3 69 59 0
    {249 25 30 0
      {6000 8000 0 5000 8000}
        {249 3}
    }
  }
  {248 3 68 78 0
    {248 25 30 0
      {6000 7000 0 7000 7000}
        {248 3}
    }
  }
  {247 3 68 69 0
    {247 25 30 0
      {6000 7000 0 6000 8000}
        {247 3}
    }
  }
  {246 3 68 67 0
    {246 25 30 0
      {6000 7000 0 6000 6000}
        {246 3}
    }
  }
  {245 3 68 58 0
    {245 25 30 0
      {6000 7000 0 5000 7000}
        {245 3}
    }
  }
  {244 3 67 77 0
    {244 25 30 0
      {6000 6000 0 7000 6000}
        {244 3}
    }
  }
  {243 3 67 68 0
    {243 25 30 0
      {6000 6000 0 6000 7000}
        {243 3}
    }
  }
  {242 3 67 66 0
    {242 25 30 0
      {6000 6000 0 6000 5000}
        {242 3}
    }
  }
  {241 3 67 57 0
    {241 25 30 0
      {6000 6000 0 5000 6000}
        {241 3}
    }
  }
  {240 3 66 76 0
    {240 25 30 0
      {6000 5000 0 7000 5000}
        {240 3}
    }
  }
  {239 3 66 67 0
    {239 25 30 0
      {6000 5000 0 6000 6000}
        {239 3}
    }
  }
  {238 3 66 65 0
    {238 25 30 0
      {6000 5000 0 6000 4000}
        {238 3}
    }
  }
  {237 3 66 56 0
    {237 25 30 0
      {6000 5000 0 5000 5000}
        {237 3}
    }
  }
  {236 3 65 75 0
    {236 25 30 0
      {6000 4000 0 7000 4000}
        {236 3}
    }
  }
  {235 3 65 66 0
    {235 25 30 0
      {6000 4000 0 6000 5000}
        {235 3}
    }
  }
  {234 3 65 64 0
    {234 25 30 0
      {6000 4000 0 6000 3000}
        {234 3}
    }
  }
  {233 3 65 55 0
    {233 25 30 0
      {6000 4000 0 5000 4000}
        {233 3}
    }
  }
  {232 3 64 74 0
    {232 25 30 0
      {6000 3000 0 7000 3000}
        {232 3}
    }
  }
  {231 3 64 65 0
    {231 25 30 0
      {6000 3000 0 6000 4000}
        {231 3}
    }
  }
  {230 3 64 63 0
    {230 25 30 0
      {6000 3000 0 6000 2000}
        {230 3}
    }
  }
  {229 3 64 54 0
    {229 25 30 0
      {6000 3000 0 5000 3000}
        {229 3}
    }
  }
  {228 3 63 73 0
    {228 25 30 0
      {6000 2000 0 7000 2000}
        {228 3}
    }
  }
  {227 3 63 64 0
    {227 25 30 0
      {6000 2000 0 6000 3000}
        {227 3}
    }
  }
  {226 3 63 62 0
    {226 25 30 0
      {6000 2000 0 6000 1000}
        {226 3}
    }
  }
  {225 3 63 53 0
    {225 25 30 0
      {6000 2000 0 5000 2000}
        {225 3}
    }
  }
  {224 3 62 72 0
    {224 25 30 0
      {6000 1000 0 7000 1000}
        {224 3}
    }
  }
  {223 3 62 63 0
    {223 25 30 0
      {6000 1000 0 6000 2000}
        {223 3}
    }
  }
  {222 3 62 61 0
    {222 25 30 0
      {6000 1000 0 6000 0}
        {222 3}
    }
  }
  {221 3 62 52 0
    {221 25 30 0
      {6000 1000 0 5000 1000}
        {221 3}
    }
  }
  {220 3 61 71 0
    {220 25 30 0
      {6000 0 0 7000 0}
        {220 3}
    }
  }
  {219 3 61 62 0
    {219 25 30 0
      {6000 0 0 6000 1000}
        {219 3}
    }
  }
  {218 3 61 51 0
    {218 25 30 0
      {6000 0 0 5000 0}
        {218 3}
    }
  }
  {217 3 60 70 0
    {217 25 30 0
      {5000 9000 0 6000 9000}
        {217 3}
    }
  }
  {216 3 60 59 0
    {216 25 30 0
      {5000 9000 0 5000 8000}
        {216 3}
    }
  }
  {215 3 60 50 0
    {215 25 30 0
      {5000 9000 0 4000 9000}
        {215 3}
    }
  }
  {214 3 59 69 0
    {214 25 30 0
      {5000 8000 0 6000 8000}
        {214 3}
    }
  }
  {213 3 59 60 0
    {213 25 30 0
      {5000 8000 0 5000 9000}
        {213 3}
    }
  }
  {212 3 59 58 0
    {212 25 30 0
      {5000 8000 0 5000 7000}
        {212 3}
    }
  }
  {211 3 59 49 0
    {211 25 30 0
      {5000 8000 0 4000 8000}
        {211 3}
    }
  }
  {210 3 58 68 0
    {210 25 30 0
      {5000 7000 0 6000 7000}
        {210 3}
    }
  }
  {209 3 58 59 0
    {209 25 30 0
      {5000 7000 0 5000 8000}
        {209 3}
    }
  }
  {208 3 58 57 0
    {208 25 30 0
      {5000 7000 0 5000 6000}
        {208 3}
    }
  }
  {207 3 58 48 0
    {207 25 30 0
      {5000 7000 0 4000 7000}
        {207 3}
    }
  }
  {206 3 57 67 0
    {206 25 30 0
      {5000 6000 0 6000 6000}
        {206 3}
    }
  }
  {205 3 57 58 0
    {205 25 30 0
      {5000 6000 0 5000 7000}
        {205 3}
    }
  }
  {204 3 57 56 0
    {204 25 30 0
      {5000 6000 0 5000 5000}
        {204 3}
    }
  }
  {203 3 57 47 0
    {203 25 30 0
      {5000 6000 0 4000 6000}
        {203 3}
    }
  }
  {202 3 56 66 0
    {202 25 30 0
      {5000 5000 0 6000 5000}
        {202 3}
    }
  }
  {201 3 56 57 0
    {201 25 30 0
      {5000 5000 0 5000 6000}
        {201 3}
    }
  }
  {200 3 56 55 0
    {200 25 30 0
      {5000 5000 0 5000 4000}
        {200 3}
    }
  }
  {199 3 56 46 0
    {199 25 30 0
      {5000 5000 0 4000 5000}
        {199 3}
    }
  }
  {198 3 55 65 0
    {198 25 30 0
      {5000 4000 0 6000 4000}
        {198 3}
    }
  }
  {197 3 55 56 0
    {197 25 30 0
      {5000 4000 0 5000 5000}
        {197 3}
    }
  }
  {196 3 55 54 0
    {196 25 30 0
      {5000 4000 0 5000 3000}
        {196 3}
    }
  }
  {195 3 55 45 0
    {195 25 30 0
      {5000 4000 0 4000 4000}
        {195 3}
    }
  }
  {194 3 54 64 0
    {194 25 30 0
      {5000 3000 0 6000 3000}
        {194 3}
    }
  }
  {193 3 54 55 0
    {193 25 30 0
      {5000 3000 0 5000 4000}
        {193 3}
    }
  }
  {192 3 54 53 0
    {192 25 30 0
      {5000 3000 0 5000 2000}
        {192 3}
    }
  }
  {191 3 54 44 0
    {191 25 30 0
      {5000 3000 0 4000 3000}
        {191 3}
    }
  }
  {190 3 53 63 0
    {190 25 30 0
      {5000 2000 0 6000 2000}
        {190 3}
    }
  }
  {189 3 53 54 0
    {189 25 30 0
      {5000 2000 0 5000 3000}
        {189 3}
    }
  }
  {188 3 53 52 0
    {188 25 30 0
      {5000 2000 0 5000 1000}
        {188 3}
    }
  }
  {187 3 53 43 0
    {187 25 30 0
      {5000 2000 0 4000 2000}
        {187 3}
    }
  }
  {186 3 52 62 0
    {186 25 30 0
      {5000 1000 0 6000 1000}
        {186 3}
    }
  }
  {185 3 52 53 0
    {185 25 30 0
      {5000 1000 0 5000 2000}
        {185 3}
    }
  }
  {184 3 52 51 0
    {184 25 30 0
      {5000 1000 0 5000 0}
        {184 3}
    }
  }
  {183 3 52 42 0
    {183 25 30 0
      {5000 1000 0 4000 1000}
        {183 3}
    }
  }
  {182 3 51 61 0
    {182 25 30 0
      {5000 0 0 6000 0}
        {182 3}
    }
  }
  {181 3 51 52 0
    {181 25 30 0
      {5000 0 0 5000 1000}
        {181 3}
    }
  }
  {180 3 51 41 0
    {180 25 30 0
      {5000 0 0 4000 0}
        {180 3}
    }
  }
  {179 3 50 60 0
    {179 25 30 0
      {4000 9000 0 5000 9000}
        {179 3}
    }
  }
  {178 3 50 49 0
    {178 25 30 0
      {4000 9000 0 4000 8000}
        {178 3}
    }
  }
  {177 3 50 40 0
    {177 25 30 0
      {4000 9000 0 3000 9000}
        {177 3}
    }
  }
  {176 3 49 59 0
    {176 25 30 0
      {4000 8000 0 5000 8000}
        {176 3}
    }
  }
  {175 3 49 50 0
    {175 25 30 0
      {4000 8000 0 4000 9000}
        {175 3}
    }
  }
  {174 3 49 48 0
    {174 25 30 0
      {4000 8000 0 4000 7000}
        {174 3}
    }
  }
  {173 3 49 39 0
    {173 25 30 0
      {4000 8000 0 3000 8000}
        {173 3}
    }
  }
  {172 3 48 58 0
    {172 25 30 0
      {4000 7000 0 5000 7000}
        {172 3}
    }
  }
  {171 3 48 49 0
    {171 25 30 0
      {4000 7000 0 4000 8000}
        {171 3}
    }
  }
  {170 3 48 47 0
    {170 25 30 0
      {4000 7000 0 4000 6000}
        {170 3}
    }
  }
  {169 3 48 38 0
    {169 25 30 0
      {4000 7000 0 3000 7000}
        {169 3}
    }
  }
  {168 3 47 57 0
    {168 25 30 0
      {4000 6000 0 5000 6000}
        {168 3}
    }
  }
  {167 3 47 48 0
    {167 25 30 0
      {4000 6000 0 4000 7000}
        {167 3}
    }
  }
  {166 3 47 46 0
    {166 25 30 0
      {4000 6000 0 4000 5000}
        {166 3}
    }
  }
  {165 3 47 37 0
    {165 25 30 0
      {4000 6000 0 3000 6000}
        {165 3}
    }
  }
  {164 3 46 56 0
    {164 25 30 0
      {4000 5000 0 5000 5000}
        {164 3}
    }
  }
  {163 3 46 47 0
    {163 25 30 0
      {4000 5000 0 4000 6000}
        {163 3}
    }
  }
  {162 3 46 45 0
    {162 25 30 0
      {4000 5000 0 4000 4000}
        {162 3}
    }
  }
  {161 3 46 36 0
    {161 25 30 0
      {4000 5000 0 3000 5000}
        {161 3}
    }
  }
  {160 3 45 55 0
    {160 25 30 0
      {4000 4000 0 5000 4000}
        {160 3}
    }
  }
  {159 3 45 46 0
    {159 25 30 0
      {4000 4000 0 4000 5000}
        {159 3}
    }
  }
  {158 3 45 44 0
    {158 25 30 0
      {4000 4000 0 4000 3000}
        {158 3}
    }
  }
  {157 3 45 35 0
    {157 25 30 0
      {4000 4000 0 3000 4000}
        {157 3}
    }
  }
  {156 3 44 54 0
    {156 25 30 0
      {4000 3000 0 5000 3000}
        {156 3}
    }
  }
  {155 3 44 45 0
    {155 25 30 0
      {4000 3000 0 4000 4000}
        {155 3}
    }
  }
  {154 3 44 43 0
    {154 25 30 0
      {4000 3000 0 4000 2000}
        {154 3}
    }
  }
  {153 3 44 34 0
    {153 25 30 0
      {4000 3000 0 3000 3000}
        {153 3}
    }
  }
  {152 3 43 53 0
    {152 25 30 0
      {4000 2000 0 5000 2000}
        {152 3}
    }
  }
  {151 3 43 44 0
    {151 25 30 0
      {4000 2000 0 4000 3000}
        {151 3}
    }
  }
  {150 3 43 42 0
    {150 25 30 0
      {4000 2000 0 4000 1000}
        {150 3}
    }
  }
  {149 3 43 33 0
    {149 25 30 0
      {4000 2000 0 3000 2000}
        {149 3}
    }
  }
  {148 3 42 52 0
    {148 25 30 0
      {4000 1000 0 5000 1000}
        {148 3}
    }
  }
  {147 3 42 43 0
    {147 25 30 0
      {4000 1000 0 4000 2000}
        {147 3}
    }
  }
  {146 3 42 41 0
    {146 25 30 0
      {4000 1000 0 4000 0}
        {146 3}
    }
  }
  {145 3 42 32 0
    {145 25 30 0
      {4000 1000 0 3000 1000}
        {145 3}
    }
  }
  {144 3 41 51 0
    {144 25 30 0
      {4000 0 0 5000 0}
        {144 3}
    }
  }
  {143 3 41 42 0
    {143 25 30 0
      {4000 0 0 4000 1000}
        {143 3}
    }
  }
  {142 3 41 31 0
    {142 25 30 0
      {4000 0 0 3000 0}
        {142 3}
    }
  }
  {141 3 40 50 0
    {141 25 30 0
      {3000 9000 0 4000 9000}
        {141 3}
    }
  }
  {140 3 40 39 0
    {140 25 30 0
      {3000 9000 0 3000 8000}
        {140 3}
    }
  }
  {139 3 40 30 0
    {139 25 30 0
      {3000 9000 0 2000 9000}
        {139 3}
    }
  }
  {138 3 39 49 0
    {138 25 30 0
      {3000 8000 0 4000 8000}
        {138 3}
    }
  }
  {137 3 39 40 0
    {137 25 30 0
      {3000 8000 0 3000 9000}
        {137 3}
    }
  }
  {136 3 39 38 0
    {136 25 30 0
      {3000 8000 0 3000 7000}
        {136 3}
    }
  }
  {135 3 39 29 0
    {135 25 30 0
      {3000 8000 0 2000 8000}
        {135 3}
    }
  }
  {134 3 38 48 0
    {134 25 30 0
      {3000 7000 0 4000 7000}
        {134 3}
    }
  }
  {133 3 38 39 0
    {133 25 30 0
      {3000 7000 0 3000 8000}
        {133 3}
    }
  }
  {132 3 38 37 0
    {132 25 30 0
      {3000 7000 0 3000 6000}
        {132 3}
    }
  }
  {131 3 38 28 0
    {131 25 30 0
      {3000 7000 0 2000 7000}
        {131 3}
    }
  }
  {130 3 37 47 0
    {130 25 30 0
      {3000 6000 0 4000 6000}
        {130 3}
    }
  }
  {129 3 37 38 0
    {129 25 30 0
      {3000 6000 0 3000 7000}
        {129 3}
    }
  }
  {128 3 37 36 0
    {128 25 30 0
      {3000 6000 0 3000 5000}
        {128 3}
    }
  }
  {127 3 37 27 0
    {127 25 30 0
      {3000 6000 0 2000 6000}
        {127 3}
    }
  }
  {126 3 36 46 0
    {126 25 30 0
      {3000 5000 0 4000 5000}
        {126 3}
    }
  }
  {125 3 36 37 0
    {125 25 30 0
      {3000 5000 0 3000 6000}
        {125 3}
    }
  }
  {124 3 36 35 0
    {124 25 30 0
      {3000 5000 0 3000 4000}
        {124 3}
    }
  }
  {123 3 36 26 0
    {123 25 30 0
      {3000 5000 0 2000 5000}
        {123 3}
    }
  }
  {122 3 35 45 0
    {122 25 30 0
      {3000 4000 0 4000 4000}
        {122 3}
    }
  }
  {121 3 35 36 0
    {121 25 30 0
      {3000 4000 0 3000 5000}
        {121 3}
    }
  }
  {120 3 35 34 0
    {120 25 30 0
      {3000 4000 0 3000 3000}
        {120 3}
    }
  }
  {119 3 35 25 0
    {119 25 30 0
      {3000 4000 0 2000 4000}
        {119 3}
    }
  }
  {118 3 34 44 0
    {118 25 30 0
      {3000 3000 0 4000 3000}
        {118 3}
    }
  }
  {117 3 34 35 0
    {117 25 30 0
      {3000 3000 0 3000 4000}
        {117 3}
    }
  }
  {116 3 34 33 0
    {116 25 30 0
      {3000 3000 0 3000 2000}
        {116 3}
    }
  }
  {115 3 34 24 0
    {115 25 30 0
      {3000 3000 0 2000 3000}
        {115 3}
    }
  }
  {114 3 33 43 0
    {114 25 30 0
      {3000 2000 0 4000 2000}
        {114 3}
    }
  }
  {113 3 33 34 0
    {113 25 30 0
      {3000 2000 0 3000 3000}
        {113 3}
    }
  }
  {112 3 33 32 0
    {112 25 30 0
      {3000 2000 0 3000 1000}
        {112 3}
    }
  }
  {111 3 33 23 0
    {111 25 30 0
      {3000 2000 0 2000 2000}
        {111 3}
    }
  }
  {110 3 32 42 0
